                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.5 #9380 (Linux)
                                      4 ; This file was generated Wed Nov 18 02:57:37 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module csma
                                    353 	.globl _X_P1
                                    354 	.globl _X_P0INP
                                    355 	.globl _X_P1IEN
                                    356 	.globl _X_PICTL
                                    357 	.globl _X_P2IFG
                                    358 	.globl _X_P1IFG
                                    359 	.globl _X_P0IFG
                                    360 	.globl _X_U0CSR
                                    361 	.globl _X_P0
                                    362 	.globl _USBF5
                                    363 	.globl _USBF4
                                    364 	.globl _USBF3
                                    365 	.globl _USBF2
                                    366 	.globl _USBF1
                                    367 	.globl _USBF0
                                    368 	.globl _USBCNTH
                                    369 	.globl _USBCNTL
                                    370 	.globl _USBCNT0
                                    371 	.globl _USBCSOH
                                    372 	.globl _USBCSOL
                                    373 	.globl _USBMAXO
                                    374 	.globl _USBCSIH
                                    375 	.globl _USBCSIL
                                    376 	.globl _USBCS0
                                    377 	.globl _USBMAXI
                                    378 	.globl _USBCTRL
                                    379 	.globl _USBINDEX
                                    380 	.globl _USBFRMH
                                    381 	.globl _USBFRML
                                    382 	.globl _USBCIE
                                    383 	.globl _USBOIE
                                    384 	.globl _USBIIE
                                    385 	.globl _USBCIF
                                    386 	.globl _USBOIF
                                    387 	.globl _USBIIF
                                    388 	.globl _USBPOW
                                    389 	.globl _USBADDR
                                    390 	.globl _CSPT
                                    391 	.globl _CSPZ
                                    392 	.globl _CSPY
                                    393 	.globl _CSPX
                                    394 	.globl _CSPSTAT
                                    395 	.globl _CSPCTRL
                                    396 	.globl _CSPPROG23
                                    397 	.globl _CSPPROG22
                                    398 	.globl _CSPPROG21
                                    399 	.globl _CSPPROG20
                                    400 	.globl _CSPPROG19
                                    401 	.globl _CSPPROG18
                                    402 	.globl _CSPPROG17
                                    403 	.globl _CSPPROG16
                                    404 	.globl _CSPPROG15
                                    405 	.globl _CSPPROG14
                                    406 	.globl _CSPPROG13
                                    407 	.globl _CSPPROG12
                                    408 	.globl _CSPPROG11
                                    409 	.globl _CSPPROG10
                                    410 	.globl _CSPPROG9
                                    411 	.globl _CSPPROG8
                                    412 	.globl _CSPPROG7
                                    413 	.globl _CSPPROG6
                                    414 	.globl _CSPPROG5
                                    415 	.globl _CSPPROG4
                                    416 	.globl _CSPPROG3
                                    417 	.globl _CSPPROG2
                                    418 	.globl _CSPPROG1
                                    419 	.globl _CSPPROG0
                                    420 	.globl _RFC_OBS_CTRL2
                                    421 	.globl _RFC_OBS_CTRL1
                                    422 	.globl _RFC_OBS_CTRL0
                                    423 	.globl _TXFILTCFG
                                    424 	.globl _PTEST1
                                    425 	.globl _PTEST0
                                    426 	.globl _ATEST
                                    427 	.globl _DACTEST2
                                    428 	.globl _DACTEST1
                                    429 	.globl _DACTEST0
                                    430 	.globl _MDMTEST1
                                    431 	.globl _MDMTEST0
                                    432 	.globl _ADCTEST2
                                    433 	.globl _ADCTEST1
                                    434 	.globl _ADCTEST0
                                    435 	.globl _AGCCTRL3
                                    436 	.globl _AGCCTRL2
                                    437 	.globl _AGCCTRL1
                                    438 	.globl _AGCCTRL0
                                    439 	.globl _FSCAL3
                                    440 	.globl _FSCAL2
                                    441 	.globl _FSCAL1
                                    442 	.globl _FSCAL0
                                    443 	.globl _FSCTRL
                                    444 	.globl _RXCTRL
                                    445 	.globl _FREQEST
                                    446 	.globl _MDMCTRL1
                                    447 	.globl _MDMCTRL0
                                    448 	.globl _RFRND
                                    449 	.globl _RFERRM
                                    450 	.globl _RFIRQM1
                                    451 	.globl _RFIRQM0
                                    452 	.globl _TXLAST_PTR
                                    453 	.globl _TXFIRST_PTR
                                    454 	.globl _RXP1_PTR
                                    455 	.globl _RXLAST_PTR
                                    456 	.globl _RXFIRST_PTR
                                    457 	.globl _TXFIFOCNT
                                    458 	.globl _RXFIFOCNT
                                    459 	.globl _RXFIRST
                                    460 	.globl _RSSISTAT
                                    461 	.globl _RSSI
                                    462 	.globl _CCACTRL1
                                    463 	.globl _CCACTRL0
                                    464 	.globl _FSMCTRL
                                    465 	.globl _FIFOPCTRL
                                    466 	.globl _FSMSTAT1
                                    467 	.globl _FSMSTAT0
                                    468 	.globl _TXCTRL
                                    469 	.globl _TXPOWER
                                    470 	.globl _FREQCTRL
                                    471 	.globl _FREQTUNE
                                    472 	.globl _RXMASKCLR
                                    473 	.globl _RXMASKSET
                                    474 	.globl _RXENABLE
                                    475 	.globl _FRMCTRL1
                                    476 	.globl _FRMCTRL0
                                    477 	.globl _SRCEXTEN2
                                    478 	.globl _SRCEXTEN1
                                    479 	.globl _SRCEXTEN0
                                    480 	.globl _SRCSHORTEN2
                                    481 	.globl _SRCSHORTEN1
                                    482 	.globl _SRCSHORTEN0
                                    483 	.globl _SRCMATCH
                                    484 	.globl _FRMFILT1
                                    485 	.globl _FRMFILT0
                                    486 	.globl _SHORT_ADDR1
                                    487 	.globl _SHORT_ADDR0
                                    488 	.globl _PAN_ID1
                                    489 	.globl _PAN_ID0
                                    490 	.globl _EXT_ADDR7
                                    491 	.globl _EXT_ADDR6
                                    492 	.globl _EXT_ADDR5
                                    493 	.globl _EXT_ADDR4
                                    494 	.globl _EXT_ADDR3
                                    495 	.globl _EXT_ADDR2
                                    496 	.globl _EXT_ADDR1
                                    497 	.globl _EXT_ADDR0
                                    498 	.globl _SRCSHORTPENDEN2
                                    499 	.globl _SRCSHORTPENDEN1
                                    500 	.globl _SRCSHORTPENDEN0
                                    501 	.globl _SRCEXTPENDEN2
                                    502 	.globl _SRCEXTPENDEN1
                                    503 	.globl _SRCEXTPENDEN0
                                    504 	.globl _SRCRESINDEX
                                    505 	.globl _SRCRESMASK2
                                    506 	.globl _SRCRESMASK1
                                    507 	.globl _SRCRESMASK0
                                    508 	.globl _SRC_ADDR_TABLE
                                    509 	.globl _TXFIFO
                                    510 	.globl _RXFIFO
                                    511 	.globl _RFCORE_RAM
                                    512 	.globl _CMPCTL
                                    513 	.globl _OPAMPS
                                    514 	.globl _OPAMPC
                                    515 	.globl _STCV2
                                    516 	.globl _STCV1
                                    517 	.globl _STCV0
                                    518 	.globl _STCS
                                    519 	.globl _STCC
                                    520 	.globl _T1CC4H
                                    521 	.globl _T1CC4L
                                    522 	.globl _T1CC3H
                                    523 	.globl _T1CC3L
                                    524 	.globl _XX_T1CC2H
                                    525 	.globl _XX_T1CC2L
                                    526 	.globl _XX_T1CC1H
                                    527 	.globl _XX_T1CC1L
                                    528 	.globl _XX_T1CC0H
                                    529 	.globl _XX_T1CC0L
                                    530 	.globl _T1CCTL4
                                    531 	.globl _T1CCTL3
                                    532 	.globl _XX_T1CCTL2
                                    533 	.globl _XX_T1CCTL1
                                    534 	.globl _XX_T1CCTL0
                                    535 	.globl _CLD
                                    536 	.globl _IRCTL
                                    537 	.globl _CHIPINFO1
                                    538 	.globl _CHIPINFO0
                                    539 	.globl _FWDATA
                                    540 	.globl _FADDRH
                                    541 	.globl _FADDRL
                                    542 	.globl _FCTL
                                    543 	.globl _IVCTRL
                                    544 	.globl _BATTMON
                                    545 	.globl _SRCRC
                                    546 	.globl _DBGDATA
                                    547 	.globl _TESTREG0
                                    548 	.globl _CHIPID
                                    549 	.globl _CHVER
                                    550 	.globl _OBSSEL5
                                    551 	.globl _OBSSEL4
                                    552 	.globl _OBSSEL3
                                    553 	.globl _OBSSEL2
                                    554 	.globl _OBSSEL1
                                    555 	.globl _OBSSEL0
                                    556 	.globl _I2CIO
                                    557 	.globl _I2CWC
                                    558 	.globl _I2CADDR
                                    559 	.globl _I2CDATA
                                    560 	.globl _I2CSTAT
                                    561 	.globl _I2CCFG
                                    562 	.globl _OPAMPMC
                                    563 	.globl _MONMUX
                                    564 ;--------------------------------------------------------
                                    565 ; special function registers
                                    566 ;--------------------------------------------------------
                                    567 	.area RSEG    (ABS,DATA)
      000000                        568 	.org 0x0000
                           000080   569 _P0	=	0x0080
                           000081   570 _SP	=	0x0081
                           000082   571 _DPL0	=	0x0082
                           000083   572 _DPH0	=	0x0083
                           000084   573 _DPL1	=	0x0084
                           000085   574 _DPH1	=	0x0085
                           000087   575 _PCON	=	0x0087
                           000088   576 _TCON	=	0x0088
                           000090   577 _P1	=	0x0090
                           000092   578 _DPS	=	0x0092
                           000098   579 _S0CON	=	0x0098
                           00009A   580 _IEN2	=	0x009a
                           00009B   581 _S1CON	=	0x009b
                           0000A0   582 _P2	=	0x00a0
                           0000A8   583 _IEN0	=	0x00a8
                           0000A9   584 _IP0	=	0x00a9
                           0000B8   585 _IEN1	=	0x00b8
                           0000B9   586 _IP1	=	0x00b9
                           0000C0   587 _IRCON	=	0x00c0
                           0000D0   588 _PSW	=	0x00d0
                           0000E0   589 _ACC	=	0x00e0
                           0000E8   590 _IRCON2	=	0x00e8
                           0000F0   591 _B	=	0x00f0
                           0000B4   592 _ADCCON1	=	0x00b4
                           0000B5   593 _ADCCON2	=	0x00b5
                           0000B6   594 _ADCCON3	=	0x00b6
                           0000BA   595 _ADCL	=	0x00ba
                           0000BB   596 _ADCH	=	0x00bb
                           0000BC   597 _RNDL	=	0x00bc
                           0000BD   598 _RNDH	=	0x00bd
                           0000B1   599 _ENCDI	=	0x00b1
                           0000B2   600 _ENCDO	=	0x00b2
                           0000B3   601 _ENCCS	=	0x00b3
                           0000D1   602 _DMAIRQ	=	0x00d1
                           0000D2   603 _DMA1CFGL	=	0x00d2
                           0000D3   604 _DMA1CFGH	=	0x00d3
                           0000D4   605 _DMA0CFGL	=	0x00d4
                           0000D5   606 _DMA0CFGH	=	0x00d5
                           0000D6   607 _DMAARM	=	0x00d6
                           0000D7   608 _DMAREQ	=	0x00d7
                           000089   609 _P0IFG	=	0x0089
                           00008A   610 _P1IFG	=	0x008a
                           00008B   611 _P2IFG	=	0x008b
                           00008C   612 _PICTL	=	0x008c
                           0000AB   613 _P0IEN	=	0x00ab
                           00008D   614 _P1IEN	=	0x008d
                           0000AC   615 _P2IEN	=	0x00ac
                           00008F   616 _P0INP	=	0x008f
                           0000F1   617 _PERCFG	=	0x00f1
                           0000F2   618 _APCFG	=	0x00f2
                           0000F3   619 _P0SEL	=	0x00f3
                           0000F4   620 _P1SEL	=	0x00f4
                           0000F5   621 _P2SEL	=	0x00f5
                           0000F6   622 _P1INP	=	0x00f6
                           0000F7   623 _P2INP	=	0x00f7
                           0000FD   624 _P0DIR	=	0x00fd
                           0000FE   625 _P1DIR	=	0x00fe
                           0000FF   626 _P2DIR	=	0x00ff
                           0000AE   627 _PMUX	=	0x00ae
                           000093   628 _MPAGE	=	0x0093
                           000093   629 __XPAGE	=	0x0093
                           0000C7   630 _MEMCTR	=	0x00c7
                           00009F   631 _FMAP	=	0x009f
                           00009F   632 _PSBANK	=	0x009f
                           000091   633 _RFIRQF1	=	0x0091
                           0000D9   634 _RFD	=	0x00d9
                           0000E1   635 _RFST	=	0x00e1
                           0000E9   636 _RFIRQF0	=	0x00e9
                           0000BF   637 _RFERRF	=	0x00bf
                           000095   638 _ST0	=	0x0095
                           000096   639 _ST1	=	0x0096
                           000097   640 _ST2	=	0x0097
                           0000AD   641 _STLOAD	=	0x00ad
                           0000BE   642 _SLEEPCMD	=	0x00be
                           00009D   643 _SLEEPSTA	=	0x009d
                           0000C6   644 _CLKCONCMD	=	0x00c6
                           00009E   645 _CLKCONSTA	=	0x009e
                           0000DA   646 _T1CC0L	=	0x00da
                           0000DB   647 _T1CC0H	=	0x00db
                           0000DC   648 _T1CC1L	=	0x00dc
                           0000DD   649 _T1CC1H	=	0x00dd
                           0000DE   650 _T1CC2L	=	0x00de
                           0000DF   651 _T1CC2H	=	0x00df
                           0000E2   652 _T1CNTL	=	0x00e2
                           0000E3   653 _T1CNTH	=	0x00e3
                           0000E4   654 _T1CTL	=	0x00e4
                           0000E5   655 _T1CCTL0	=	0x00e5
                           0000E6   656 _T1CCTL1	=	0x00e6
                           0000E7   657 _T1CCTL2	=	0x00e7
                           0000AF   658 _T1STAT	=	0x00af
                           000094   659 _T2CTRL	=	0x0094
                           00009C   660 _T2EVTCFG	=	0x009c
                           0000A1   661 _T2IRQF	=	0x00a1
                           0000A2   662 _T2M0	=	0x00a2
                           0000A3   663 _T2M1	=	0x00a3
                           0000A4   664 _T2MOVF0	=	0x00a4
                           0000A5   665 _T2MOVF1	=	0x00a5
                           0000A6   666 _T2MOVF2	=	0x00a6
                           0000A7   667 _T2IRQM	=	0x00a7
                           0000C3   668 _T2MSEL	=	0x00c3
                           0000CA   669 _T3CNT	=	0x00ca
                           0000CB   670 _T3CTL	=	0x00cb
                           0000CC   671 _T3CCTL0	=	0x00cc
                           0000CD   672 _T3CC0	=	0x00cd
                           0000CE   673 _T3CCTL1	=	0x00ce
                           0000CF   674 _T3CC1	=	0x00cf
                           0000EA   675 _T4CNT	=	0x00ea
                           0000EB   676 _T4CTL	=	0x00eb
                           0000EC   677 _T4CCTL0	=	0x00ec
                           0000ED   678 _T4CC0	=	0x00ed
                           0000EE   679 _T4CCTL1	=	0x00ee
                           0000EF   680 _T4CC1	=	0x00ef
                           0000D8   681 _TIMIF	=	0x00d8
                           000086   682 _U0CSR	=	0x0086
                           0000C1   683 _U0DBUF	=	0x00c1
                           0000C2   684 _U0BAUD	=	0x00c2
                           0000C4   685 _U0UCR	=	0x00c4
                           0000C5   686 _U0GCR	=	0x00c5
                           0000F8   687 _U1CSR	=	0x00f8
                           0000F9   688 _U1DBUF	=	0x00f9
                           0000FA   689 _U1BAUD	=	0x00fa
                           0000FB   690 _U1UCR	=	0x00fb
                           0000FC   691 _U1GCR	=	0x00fc
                           0000C9   692 _WDCTL	=	0x00c9
                                    693 ;--------------------------------------------------------
                                    694 ; special function bits
                                    695 ;--------------------------------------------------------
                                    696 	.area RSEG    (ABS,DATA)
      000000                        697 	.org 0x0000
                           000087   698 _P0_7	=	0x0087
                           000086   699 _P0_6	=	0x0086
                           000085   700 _P0_5	=	0x0085
                           000084   701 _P0_4	=	0x0084
                           000083   702 _P0_3	=	0x0083
                           000082   703 _P0_2	=	0x0082
                           000081   704 _P0_1	=	0x0081
                           000080   705 _P0_0	=	0x0080
                           00008F   706 _URX1IF	=	0x008f
                           00008D   707 _ADCIF	=	0x008d
                           00008B   708 _URX0IF	=	0x008b
                           00008A   709 _IT1	=	0x008a
                           000089   710 _RFERRIF	=	0x0089
                           000088   711 _IT0	=	0x0088
                           000097   712 _P1_7	=	0x0097
                           000096   713 _P1_6	=	0x0096
                           000095   714 _P1_5	=	0x0095
                           000094   715 _P1_4	=	0x0094
                           000093   716 _P1_3	=	0x0093
                           000092   717 _P1_2	=	0x0092
                           000091   718 _P1_1	=	0x0091
                           000090   719 _P1_0	=	0x0090
                           000099   720 _ENCIF_1	=	0x0099
                           000098   721 _ENCIF_0	=	0x0098
                           0000A7   722 _P2_7	=	0x00a7
                           0000A6   723 _P2_6	=	0x00a6
                           0000A5   724 _P2_5	=	0x00a5
                           0000A4   725 _P2_4	=	0x00a4
                           0000A3   726 _P2_3	=	0x00a3
                           0000A2   727 _P2_2	=	0x00a2
                           0000A1   728 _P2_1	=	0x00a1
                           0000A0   729 _P2_0	=	0x00a0
                           0000AF   730 _EA	=	0x00af
                           0000AD   731 _STIE	=	0x00ad
                           0000AC   732 _ENCIE	=	0x00ac
                           0000AB   733 _URX1IE	=	0x00ab
                           0000AA   734 _URX0IE	=	0x00aa
                           0000A9   735 _ADCIE	=	0x00a9
                           0000A8   736 _RFERRIE	=	0x00a8
                           0000BD   737 _P0IE	=	0x00bd
                           0000BC   738 _T4IE	=	0x00bc
                           0000BB   739 _T3IE	=	0x00bb
                           0000BA   740 _T2IE	=	0x00ba
                           0000B9   741 _T1IE	=	0x00b9
                           0000B8   742 _DMAIE	=	0x00b8
                           0000C7   743 _STIF	=	0x00c7
                           0000C5   744 _P0IF	=	0x00c5
                           0000C4   745 _T4IF	=	0x00c4
                           0000C3   746 _T3IF	=	0x00c3
                           0000C2   747 _T2IF	=	0x00c2
